0
2
0 1 2
22 36 56
22 36 57
22 36 59
22 40 41
22 40 42
22 40 43
22 40 45
22 40 46
22 40 50
22 40 51
22 40 54
22 40 55
22 40 56
22 40 57
22 40 59
22 44 45
22 44 46
22 44 50
22 44 51
22 44 52
22 44 53
22 44 54
22 44 55
22 44 56
22 44 57
22 44 58
22 44 59
22 47 50
22 47 52
22 47 55
22 47 56
22 47 57
22 47 59
22 48 50
22 48 51
22 48 55
22 48 56
22 48 57
22 48 59
22 49 50
22 49 51
22 49 55
22 49 56
22 49 57
22 49 58
22 49 59
23 27 28
23 27 30
23 27 33
23 27 34
23 27 36
23 27 40
23 27 47
23 27 48
23 27 49
23 27 52
23 27 53
23 27 60
23 27 61
23 27 62
23 27 63
23 27 65
23 27 66
23 27 69
23 27 72
23 27 73
23 29 31
23 29 35
23 29 37
23 29 39
23 29 41
23 29 42
23 29 43
23 29 45
23 29 46
23 29 47
23 29 51
23 29 52
23 29 53
23 29 54
23 29 58
23 32 33
23 32 35
23 32 36
23 32 37
23 32 39
23 32 41
23 32 42
23 32 43
23 32 45
23 32 46
23 32 47
23 32 49
23 32 51
23 32 52
23 32 53
23 32 54
23 32 58
23 32 60
23 38 40
23 38 43
23 38 46
23 38 47
23 38 48
23 38 49
23 38 52
23 38 53
23 38 54
23 38 58
23 38 60
23 38 61
23 38 62
23 38 63
23 38 65
23 38 66
23 38 69
23 38 72
23 38 73
23 44 45
23 44 46
23 44 47
23 44 51
23 44 52
23 44 53
23 44 54
23 44 58
23 44 60
23 50 52
23 50 53
23 50 54
23 50 58
23 50 60
23 50 61
23 50 62
23 50 63
23 50 65
23 50 66
23 50 69
23 50 72
23 50 73
23 55 58
23 55 60
23 55 61
23 55 62
23 55 63
23 55 65
23 55 66
23 55 69
23 55 72
23 55 73
23 56 60
23 56 61
23 56 62
23 56 63
23 56 65
23 56 66
23 56 69
23 56 72
23 56 73
23 57 58
23 57 60
23 57 61
23 57 62
23 57 63
23 57 65
23 57 66
23 57 69
23 57 72
23 57 73
23 59 60
23 59 61
23 59 62
23 59 63
23 59 65
23 59 66
23 59 69
23 59 72
23 59 73
23 64 66
23 70 72
24 25 31
24 25 35
24 25 37
24 25 38
24 25 39
24 25 42
24 25 45
24 25 51
24 25 56
24 26 31
24 26 35
24 26 38
24 26 39
24 26 42
24 26 45
24 26 51
24 26 56
24 27 30
24 27 36
24 27 47
24 27 52
24 27 53
24 27 60
24 28 31
24 28 35
24 28 37
24 28 38
24 28 39
24 28 42
24 28 45
24 28 51
24 28 56
24 28 58
24 29 31
24 29 35
24 29 37
24 29 38
24 29 39
24 29 42
24 29 43
24 29 45
24 29 46
24 29 47
24 29 51
24 29 52
24 29 53
24 29 54
24 29 56
24 29 58
24 32 35
24 32 36
24 32 37
24 32 38
24 32 39
24 32 42
24 32 43
24 32 45
24 32 46
24 32 47
24 32 51
24 32 52
24 32 53
24 32 54
24 32 56
24 32 58
24 32 60
24 33 35
24 33 37
24 33 38
24 33 39
24 33 42
24 33 45
24 33 51
24 33 56
24 34 35
24 34 37
24 34 38
24 34 39
24 34 42
24 34 43
24 34 45
24 34 46
24 34 51
24 34 54
24 34 56
24 34 58
24 40 42
24 40 43
24 40 45
24 40 46
24 40 51
24 40 54
24 40 56
24 44 45
24 44 46
24 44 47
24 44 51
24 44 52
24 44 53
24 44 54
24 44 56
24 44 58
24 44 60
24 48 51
24 48 56
24 49 51
24 49 56
24 49 58
24 50 52
24 50 53
24 50 54
24 50 58
24 50 60
24 55 58
24 55 60
24 57 58
24 57 60
24 59 60
25 27 28
25 27 29
25 27 30
25 27 32
25 27 33
25 27 34
25 27 36
25 27 40
25 27 44
25 27 47
25 27 48
25 27 49
25 27 52
25 27 53
25 27 60
25 27 61
25 27 62
25 27 63
25 27 64
25 27 65
25 27 66
25 27 67
25 27 68
25 27 69
25 27 70
25 27 71
25 27 72
25 27 73
25 31 32
25 31 33
25 31 34
25 31 40
25 31 44
25 31 48
25 31 49
25 31 61
25 31 62
25 31 63
25 31 64
25 31 65
25 31 66
25 31 67
25 31 68
25 31 69
25 31 70
25 31 71
25 31 72
25 31 73
25 35 36
25 35 40
25 35 44
25 35 48
25 35 49
25 35 60
25 35 61
25 35 62
25 35 63
25 35 64
25 35 65
25 35 66
25 35 67
25 35 68
25 35 69
25 35 70
25 35 71
25 35 72
25 35 73
25 37 40
25 37 44
25 37 48
25 37 49
25 37 61
25 37 62
25 37 63
25 37 64
25 37 65
25 37 66
25 37 67
25 37 68
25 37 69
25 37 70
25 37 71
25 37 72
25 37 73
25 38 40
25 38 43
25 38 44
25 38 46
25 38 47
25 38 48
25 38 49
25 38 52
25 38 53
25 38 54
25 38 58
25 38 60
25 38 61
25 38 62
25 38 63
25 38 64
25 38 65
25 38 66
25 38 67
25 38 68
25 38 69
25 38 70
25 38 71
25 38 72
25 38 73
25 39 40
25 39 44
25 39 48
25 39 49
25 39 61
25 39 62
25 39 63
25 39 64
25 39 65
25 39 66
25 39 67
25 39 68
25 39 69
25 39 70
25 39 71
25 39 72
25 39 73
25 41 44
25 41 48
25 41 49
25 41 61
25 41 62
25 41 63
25 41 64
25 41 65
25 41 66
25 41 67
25 41 68
25 41 69
25 41 70
25 41 71
25 41 72
25 41 73
25 42 44
25 42 48
25 42 49
25 42 60
25 42 61
25 42 62
25 42 63
25 42 64
25 42 65
25 42 66
25 42 67
25 42 68
25 42 69
25 42 70
25 42 71
25 42 72
25 42 73
25 45 48
25 45 49
25 45 61
25 45 62
25 45 63
25 45 64
25 45 65
25 45 66
25 45 67
25 45 68
25 45 69
25 45 70
25 45 71
25 45 72
25 45 73
25 50 52
25 50 53
25 50 54
25 50 58
25 50 60
25 50 61
25 50 62
25 50 63
25 50 64
25 50 65
25 50 66
25 50 67
25 50 68
25 50 69
25 50 70
25 50 71
25 50 72
25 50 73
25 51 60
25 51 61
25 51 62
25 51 63
25 51 64
25 51 65
25 51 66
25 51 67
25 51 68
25 51 69
25 51 70
25 51 71
25 51 72
25 51 73
25 55 58
25 55 60
25 55 61
25 55 62
25 55 63
25 55 64
25 55 65
25 55 66
25 55 67
25 55 68
25 55 69
25 55 70
25 55 71
25 55 72
25 55 73
25 56 60
25 56 61
25 56 62
25 56 63
25 56 64
25 56 65
25 56 66
25 56 67
25 56 68
25 56 69
25 56 70
25 56 71
25 56 72
25 56 73
25 57 58
25 57 60
25 57 61
25 57 62
25 57 63
25 57 64
25 57 65
25 57 66
25 57 67
25 57 68
25 57 69
25 57 70
25 57 71
25 57 72
25 57 73
25 59 60
25 59 61
25 59 62
25 59 63
25 59 64
25 59 65
25 59 66
25 59 67
25 59 68
25 59 69
25 59 70
25 59 71
25 59 72
25 59 73
26 27 28
26 27 29
26 27 30
26 27 33
26 27 34
26 27 36
26 27 40
26 27 47
26 27 48
26 27 49
26 27 52
26 27 53
26 27 60
26 27 61
26 27 62
26 27 63
26 27 64
26 27 65
26 27 66
26 27 67
26 27 68
26 27 69
26 27 70
26 27 72
26 27 73
26 31 33
26 31 34
26 31 40
26 31 48
26 31 49
26 31 61
26 31 62
26 31 63
26 31 64
26 31 65
26 31 66
26 31 67
26 31 68
26 31 69
26 31 70
26 31 72
26 31 73
26 32 33
26 32 36
26 32 37
26 32 41
26 32 43
26 32 46
26 32 47
26 32 49
26 32 52
26 32 53
26 32 54
26 32 58
26 32 60
26 35 36
26 35 40
26 35 48
26 35 49
26 35 60
26 35 61
26 35 62
26 35 63
26 35 64
26 35 65
26 35 66
26 35 67
26 35 68
26 35 69
26 35 70
26 35 72
26 35 73
26 38 40
26 38 43
26 38 46
26 38 47
26 38 48
26 38 49
26 38 52
26 38 53
26 38 54
26 38 58
26 38 60
26 38 61
26 38 62
26 38 63
26 38 64
26 38 65
26 38 66
26 38 67
26 38 68
26 38 69
26 38 70
26 38 72
26 38 73
26 39 40
26 39 48
26 39 49
26 39 61
26 39 62
26 39 63
26 39 64
26 39 65
26 39 66
26 39 67
26 39 68
26 39 69
26 39 70
26 39 72
26 39 73
26 42 48
26 42 49
26 42 60
26 42 61
26 42 62
26 42 63
26 42 64
26 42 65
26 42 66
26 42 67
26 42 68
26 42 69
26 42 70
26 42 72
26 42 73
26 44 46
26 44 47
26 44 52
26 44 53
26 44 54
26 44 58
26 44 60
26 45 48
26 45 49
26 45 61
26 45 62
26 45 63
26 45 64
26 45 65
26 45 66
26 45 67
26 45 68
26 45 69
26 45 70
26 45 72
26 45 73
26 50 52
26 50 53
26 50 54
26 50 58
26 50 60
26 50 61
26 50 62
26 50 63
26 50 64
26 50 65
26 50 66
26 50 67
26 50 68
26 50 69
26 50 70
26 50 72
26 50 73
26 51 60
26 51 61
26 51 62
26 51 63
26 51 64
26 51 65
26 51 66
26 51 67
26 51 68
26 51 69
26 51 70
26 51 72
26 51 73
26 55 58
26 55 60
26 55 61
26 55 62
26 55 63
26 55 64
26 55 65
26 55 66
26 55 67
26 55 68
26 55 69
26 55 70
26 55 72
26 55 73
26 56 60
26 56 61
26 56 62
26 56 63
26 56 64
26 56 65
26 56 66
26 56 67
26 56 68
26 56 69
26 56 70
26 56 72
26 56 73
26 57 58
26 57 60
26 57 61
26 57 62
26 57 63
26 57 64
26 57 65
26 57 66
26 57 67
26 57 68
26 57 69
26 57 70
26 57 72
26 57 73
26 59 60
26 59 61
26 59 62
26 59 63
26 59 64
26 59 65
26 59 66
26 59 67
26 59 68
26 59 69
26 59 70
26 59 72
26 59 73
27 28 31
27 28 35
27 28 37
27 28 38
27 28 39
27 28 41
27 28 42
27 28 45
27 28 50
27 28 51
27 28 55
27 28 56
27 28 58
27 28 59
27 29 31
27 29 35
27 29 37
27 29 38
27 29 39
27 29 41
27 29 42
27 29 43
27 29 45
27 29 46
27 29 50
27 29 51
27 29 54
27 29 55
27 29 56
27 29 58
27 29 59
27 30 31
27 30 35
27 30 38
27 30 39
27 30 42
27 30 43
27 30 45
27 30 50
27 30 51
27 30 55
27 30 56
27 30 59
27 32 35
27 32 37
27 32 38
27 32 39
27 32 41
27 32 42
27 32 43
27 32 45
27 32 46
27 32 50
27 32 51
27 32 54
27 32 55
27 32 56
27 32 58
27 32 59
27 33 35
27 33 37
27 33 38
27 33 39
27 33 41
27 33 42
27 33 45
27 33 50
27 33 51
27 33 55
27 33 56
27 33 59
27 34 35
27 34 37
27 34 38
27 34 39
27 34 41
27 34 42
27 34 43
27 34 45
27 34 46
27 34 50
27 34 51
27 34 54
27 34 55
27 34 56
27 34 58
27 34 59
27 36 38
27 36 42
27 36 50
27 36 51
27 36 55
27 36 56
27 36 59
27 40 41
27 40 42
27 40 43
27 40 45
27 40 46
27 40 50
27 40 51
27 40 54
27 40 55
27 40 56
27 40 59
27 44 45
27 44 46
27 44 50
27 44 51
27 44 54
27 44 55
27 44 56
27 44 58
27 44 59
27 47 50
27 47 55
27 47 56
27 47 59
27 48 50
27 48 51
27 48 55
27 48 56
27 48 59
27 49 50
27 49 51
27 49 55
27 49 56
27 49 58
27 49 59
27 52 55
27 52 56
27 52 59
27 53 55
27 53 56
27 53 59
27 57 58
28 31 32
28 31 33
28 31 34
28 31 40
28 31 44
28 31 48
28 31 49
28 31 61
28 31 62
28 31 63
28 31 64
28 31 65
28 31 66
28 31 67
28 31 68
28 31 69
28 31 70
28 31 71
28 31 72
28 31 73
28 35 36
28 35 40
28 35 44
28 35 48
28 35 49
28 35 60
28 35 61
28 35 62
28 35 63
28 35 64
28 35 65
28 35 66
28 35 67
28 35 68
28 35 69
28 35 70
28 35 71
28 35 72
28 35 73
28 37 40
28 37 44
28 37 48
28 37 49
28 37 61
28 37 62
28 37 63
28 37 64
28 37 65
28 37 66
28 37 67
28 37 68
28 37 69
28 37 70
28 37 71
28 37 72
28 37 73
28 38 40
28 38 43
28 38 44
28 38 46
28 38 47
28 38 48
28 38 49
28 38 52
28 38 53
28 38 54
28 38 60
28 38 61
28 38 62
28 38 63
28 38 64
28 38 65
28 38 66
28 38 67
28 38 68
28 38 69
28 38 70
28 38 71
28 38 72
28 38 73
28 39 40
28 39 44
28 39 48
28 39 49
28 39 61
28 39 62
28 39 63
28 39 64
28 39 65
28 39 66
28 39 67
28 39 68
28 39 69
28 39 70
28 39 71
28 39 72
28 39 73
28 41 44
28 41 48
28 41 49
28 41 61
28 41 62
28 41 63
28 41 64
28 41 65
28 41 66
28 41 67
28 41 68
28 41 69
28 41 70
28 41 71
28 41 72
28 41 73
28 42 44
28 42 48
28 42 49
28 42 60
28 42 61
28 42 62
28 42 63
28 42 64
28 42 65
28 42 66
28 42 67
28 42 68
28 42 69
28 42 70
28 42 71
28 42 72
28 42 73
28 45 48
28 45 49
28 45 61
28 45 62
28 45 63
28 45 64
28 45 65
28 45 66
28 45 67
28 45 68
28 45 69
28 45 70
28 45 71
28 45 72
28 45 73
28 50 52
28 50 53
28 50 54
28 50 60
28 50 61
28 50 62
28 50 63
28 50 64
28 50 65
28 50 66
28 50 67
28 50 68
28 50 69
28 50 70
28 50 71
28 50 72
28 50 73
28 51 60
28 51 61
28 51 62
28 51 63
28 51 64
28 51 65
28 51 66
28 51 67
28 51 68
28 51 69
28 51 70
28 51 71
28 51 72
28 51 73
28 55 60
28 55 61
28 55 62
28 55 63
28 55 64
28 55 65
28 55 66
28 55 67
28 55 68
28 55 69
28 55 70
28 55 71
28 55 72
28 55 73
28 56 60
28 56 61
28 56 62
28 56 63
28 56 64
28 56 65
28 56 66
28 56 67
28 56 68
28 56 69
28 56 70
28 56 71
28 56 72
28 56 73
28 57 60
28 57 61
28 57 62
28 57 63
28 57 64
28 57 65
28 57 66
28 57 67
28 57 68
28 57 69
28 57 70
28 57 71
28 57 72
28 57 73
28 58 61
28 58 62
28 58 63
28 58 64
28 58 66
28 58 67
28 58 68
28 58 69
28 58 70
28 58 71
28 58 72
28 58 73
28 59 60
28 59 61
28 59 62
28 59 63
28 59 64
28 59 65
28 59 66
28 59 67
28 59 68
28 59 69
28 59 70
28 59 71
28 59 72
28 59 73
29 31 32
29 31 33
29 31 34
29 31 40
29 31 44
29 31 48
29 31 49
29 31 61
29 31 62
29 31 63
29 31 64
29 31 65
29 31 66
29 31 67
29 31 68
29 31 69
29 31 70
29 31 71
29 31 72
29 31 73
29 35 36
29 35 40
29 35 44
29 35 48
29 35 49
29 35 60
29 35 61
29 35 62
29 35 63
29 35 64
29 35 65
29 35 66
29 35 67
29 35 68
29 35 69
29 35 70
29 35 71
29 35 72
29 35 73
29 37 40
29 37 44
29 37 48
29 37 49
29 37 61
29 37 62
29 37 63
29 37 64
29 37 65
29 37 66
29 37 67
29 37 68
29 37 69
29 37 70
29 37 71
29 37 72
29 37 73
29 38 40
29 38 44
29 38 48
29 38 49
29 38 60
29 38 61
29 38 62
29 38 63
29 38 64
29 38 65
29 38 66
29 38 67
29 38 68
29 38 69
29 38 70
29 38 71
29 38 72
29 38 73
29 39 40
29 39 44
29 39 48
29 39 49
29 39 61
29 39 62
29 39 63
29 39 64
29 39 65
29 39 66
29 39 67
29 39 68
29 39 69
29 39 70
29 39 71
29 39 72
29 39 73
29 41 44
29 41 48
29 41 49
29 41 61
29 41 62
29 41 63
29 41 64
29 41 65
29 41 66
29 41 67
29 41 68
29 41 69
29 41 70
29 41 71
29 41 72
29 41 73
29 42 44
29 42 48
29 42 49
29 42 60
29 42 61
29 42 62
29 42 63
29 42 64
29 42 65
29 42 66
29 42 67
29 42 68
29 42 69
29 42 70
29 42 71
29 42 72
29 42 73
29 43 44
29 43 48
29 43 49
29 43 61
29 43 62
29 43 63
29 43 64
29 43 65
29 43 66
29 43 67
29 43 68
29 43 69
29 43 70
29 43 71
29 43 72
29 43 73
29 45 48
29 45 49
29 45 61
29 45 62
29 45 63
29 45 64
29 45 65
29 45 66
29 45 67
29 45 68
29 45 69
29 45 70
29 45 71
29 45 72
29 45 73
29 46 49
29 46 61
29 46 62
29 46 63
29 46 64
29 46 65
29 46 66
29 46 67
29 46 68
29 46 69
29 46 70
29 46 71
29 46 72
29 46 73
29 47 64
29 47 68
29 47 70
29 47 71
29 50 60
29 50 61
29 50 62
29 50 63
29 50 64
29 50 65
29 50 66
29 50 67
29 50 68
29 50 69
29 50 70
29 50 71
29 50 72
29 50 73
29 51 60
29 51 61
29 51 62
29 51 63
29 51 64
29 51 65
29 51 66
29 51 67
29 51 68
29 51 69
29 51 70
29 51 71
29 51 72
29 51 73
29 52 64
29 52 67
29 52 68
29 52 70
29 52 71
29 53 64
29 53 67
29 53 68
29 53 70
29 53 71
29 54 63
29 54 64
29 54 67
29 54 68
29 54 70
29 54 71
29 55 60
29 55 61
29 55 62
29 55 63
29 55 64
29 55 65
29 55 66
29 55 67
29 55 68
29 55 69
29 55 70
29 55 71
29 55 72
29 55 73
29 56 60
29 56 61
29 56 62
29 56 63
29 56 64
29 56 65
29 56 66
29 56 67
29 56 68
29 56 69
29 56 70
29 56 71
29 56 72
29 56 73
29 57 60
29 57 61
29 57 62
29 57 63
29 57 64
29 57 65
29 57 66
29 57 67
29 57 68
29 57 69
29 57 70
29 57 71
29 57 72
29 57 73
29 58 61
29 58 62
29 58 63
29 58 64
29 58 66
29 58 67
29 58 68
29 58 69
29 58 70
29 58 71
29 58 72
29 58 73
29 59 60
29 59 61
29 59 62
29 59 63
29 59 64
29 59 65
29 59 66
29 59 67
29 59 68
29 59 69
29 59 70
29 59 71
29 59 72
29 59 73
30 31 33
30 31 34
30 31 40
30 31 48
30 31 49
30 31 61
30 31 62
30 31 63
30 31 64
30 31 65
30 31 66
30 31 67
30 31 68
30 31 69
30 31 70
30 31 72
30 31 73
30 32 33
30 32 37
30 32 41
30 32 46
30 32 47
30 32 49
30 32 52
30 32 53
30 32 54
30 32 58
30 32 60
30 35 40
30 35 48
30 35 49
30 35 60
30 35 61
30 35 62
30 35 63
30 35 64
30 35 65
30 35 66
30 35 67
30 35 68
30 35 69
30 35 70
30 35 72
30 35 73
30 38 40
30 38 46
30 38 47
30 38 48
30 38 49
30 38 52
30 38 53
30 38 54
30 38 58
30 38 60
30 38 61
30 38 62
30 38 63
30 38 64
30 38 65
30 38 66
30 38 67
30 38 68
30 38 69
30 38 70
30 38 72
30 38 73
30 39 40
30 39 48
30 39 49
30 39 61
30 39 62
30 39 63
30 39 64
30 39 65
30 39 66
30 39 67
30 39 68
30 39 69
30 39 70
30 39 72
30 39 73
30 42 48
30 42 49
30 42 60
30 42 61
30 42 62
30 42 63
30 42 64
30 42 65
30 42 66
30 42 67
30 42 68
30 42 69
30 42 70
30 42 72
30 42 73
30 43 48
30 43 49
30 43 61
30 43 62
30 43 63
30 43 64
30 43 65
30 43 66
30 43 67
30 43 68
30 43 69
30 43 70
30 43 72
30 43 73
30 44 46
30 44 47
30 44 52
30 44 53
30 44 54
30 44 58
30 44 60
30 45 48
30 45 49
30 45 61
30 45 62
30 45 63
30 45 64
30 45 65
30 45 66
30 45 67
30 45 68
30 45 69
30 45 70
30 45 72
30 45 73
30 50 52
30 50 53
30 50 54
30 50 58
30 50 60
30 50 61
30 50 62
30 50 63
30 50 64
30 50 65
30 50 66
30 50 67
30 50 68
30 50 69
30 50 70
30 50 72
30 50 73
30 51 60
30 51 61
30 51 62
30 51 63
30 51 64
30 51 65
30 51 66
30 51 67
30 51 68
30 51 69
30 51 70
30 51 72
30 51 73
30 55 58
30 55 60
30 55 61
30 55 62
30 55 63
30 55 64
30 55 65
30 55 66
30 55 67
30 55 68
30 55 69
30 55 70
30 55 72
30 55 73
30 56 60
30 56 61
30 56 62
30 56 63
30 56 64
30 56 65
30 56 66
30 56 67
30 56 68
30 56 69
30 56 70
30 56 72
30 56 73
30 57 58
30 57 60
30 57 61
30 57 62
30 57 63
30 57 64
30 57 65
30 57 66
30 57 67
30 57 68
30 57 69
30 57 70
30 57 72
30 57 73
30 59 60
30 59 61
30 59 62
30 59 63
30 59 64
30 59 65
30 59 66
30 59 67
30 59 68
30 59 69
30 59 70
30 59 72
30 59 73
31 32 35
31 32 36
31 32 37
31 32 39
31 32 41
31 32 43
31 32 45
31 32 46
31 32 47
31 32 50
31 32 51
31 32 52
31 32 53
31 32 54
31 32 56
31 32 58
31 32 60
31 33 35
31 33 37
31 33 39
31 33 41
31 33 45
31 33 50
31 33 51
31 33 56
31 34 35
31 34 37
31 34 39
31 34 41
31 34 43
31 34 45
31 34 46
31 34 50
31 34 51
31 34 54
31 34 56
31 34 58
31 38 43
31 38 46
31 38 47
31 38 52
31 38 53
31 38 54
31 38 58
31 38 60
31 40 41
31 40 43
31 40 45
31 40 46
31 40 50
31 40 51
31 40 54
31 40 56
31 42 60
31 44 45
31 44 46
31 44 47
31 44 50
31 44 51
31 44 52
31 44 53
31 44 54
31 44 56
31 44 58
31 44 60
31 48 50
31 48 51
31 48 56
31 49 50
31 49 51
31 49 56
31 49 58
31 55 58
31 55 60
31 57 58
31 57 60
31 59 60
32 35 40
32 35 44
32 35 48
32 35 61
32 35 62
32 35 63
32 35 64
32 35 65
32 35 66
32 35 67
32 35 68
32 35 69
32 35 70
32 35 71
32 35 72
32 35 73
32 36 44
32 36 71
32 37 40
32 37 44
32 37 48
32 37 61
32 37 62
32 37 63
32 37 64
32 37 65
32 37 66
32 37 67
32 37 68
32 37 69
32 37 70
32 37 71
32 37 72
32 37 73
32 38 40
32 38 44
32 38 48
32 38 61
32 38 62
32 38 63
32 38 64
32 38 65
32 38 66
32 38 67
32 38 68
32 38 69
32 38 70
32 38 71
32 38 72
32 38 73
32 39 40
32 39 44
32 39 48
32 39 61
32 39 62
32 39 63
32 39 64
32 39 65
32 39 66
32 39 67
32 39 68
32 39 69
32 39 70
32 39 71
32 39 72
32 39 73
32 41 44
32 41 48
32 41 61
32 41 62
32 41 63
32 41 64
32 41 65
32 41 66
32 41 67
32 41 68
32 41 69
32 41 70
32 41 71
32 41 72
32 41 73
32 42 44
32 42 48
32 42 61
32 42 62
32 42 63
32 42 64
32 42 65
32 42 66
32 42 67
32 42 68
32 42 69
32 42 70
32 42 71
32 42 72
32 42 73
32 43 44
32 43 48
32 43 61
32 43 62
32 43 63
32 43 64
32 43 65
32 43 66
32 43 67
32 43 68
32 43 69
32 43 70
32 43 71
32 43 72
32 43 73
32 45 48
32 45 61
32 45 62
32 45 63
32 45 64
32 45 65
32 45 66
32 45 67
32 45 68
32 45 69
32 45 70
32 45 71
32 45 72
32 45 73
32 46 61
32 46 62
32 46 63
32 46 64
32 46 65
32 46 66
32 46 67
32 46 68
32 46 69
32 46 70
32 46 71
32 46 72
32 46 73
32 47 64
32 47 68
32 47 70
32 47 71
32 50 61
32 50 62
32 50 63
32 50 64
32 50 65
32 50 66
32 50 67
32 50 68
32 50 69
32 50 70
32 50 71
32 50 72
32 50 73
32 51 61
32 51 62
32 51 63
32 51 64
32 51 65
32 51 66
32 51 67
32 51 68
32 51 69
32 51 70
32 51 71
32 51 72
32 51 73
32 52 64
32 52 67
32 52 68
32 52 70
32 52 71
32 53 64
32 53 67
32 53 68
32 53 70
32 53 71
32 54 63
32 54 64
32 54 67
32 54 68
32 54 70
32 54 71
32 55 61
32 55 62
32 55 63
32 55 64
32 55 65
32 55 66
32 55 67
32 55 68
32 55 69
32 55 70
32 55 71
32 55 72
32 55 73
32 56 61
32 56 62
32 56 63
32 56 64
32 56 65
32 56 66
32 56 67
32 56 68
32 56 69
32 56 70
32 56 71
32 56 72
32 56 73
32 57 61
32 57 62
32 57 63
32 57 64
32 57 65
32 57 66
32 57 67
32 57 68
32 57 69
32 57 70
32 57 71
32 57 72
32 57 73
32 58 61
32 58 62
32 58 63
32 58 64
32 58 66
32 58 67
32 58 68
32 58 69
32 58 70
32 58 71
32 58 72
32 58 73
32 59 61
32 59 62
32 59 63
32 59 64
32 59 65
32 59 66
32 59 67
32 59 68
32 59 69
32 59 70
32 59 71
32 59 72
32 59 73
32 60 71
33 35 36
33 35 40
33 35 44
33 35 48
33 35 49
33 35 60
33 35 61
33 35 62
33 35 63
33 35 64
33 35 65
33 35 66
33 35 67
33 35 68
33 35 69
33 35 70
33 35 71
33 35 72
33 35 73
33 37 40
33 37 44
33 37 48
33 37 49
33 37 61
33 37 62
33 37 63
33 37 64
33 37 65
33 37 66
33 37 67
33 37 68
33 37 69
33 37 70
33 37 71
33 37 72
33 37 73
33 38 40
33 38 43
33 38 44
33 38 46
33 38 47
33 38 48
33 38 49
33 38 52
33 38 53
33 38 54
33 38 58
33 38 60
33 38 61
33 38 62
33 38 63
33 38 64
33 38 65
33 38 66
33 38 67
33 38 68
33 38 69
33 38 70
33 38 71
33 38 72
33 38 73
33 39 40
33 39 44
33 39 48
33 39 49
33 39 61
33 39 62
33 39 63
33 39 64
33 39 65
33 39 66
33 39 67
33 39 68
33 39 69
33 39 70
33 39 71
33 39 72
33 39 73
33 41 44
33 41 48
33 41 49
33 41 61
33 41 62
33 41 63
33 41 64
33 41 65
33 41 66
33 41 67
33 41 68
33 41 69
33 41 70
33 41 71
33 41 72
33 41 73
33 42 44
33 42 48
33 42 49
33 42 60
33 42 61
33 42 62
33 42 63
33 42 64
33 42 65
33 42 66
33 42 67
33 42 68
33 42 69
33 42 70
33 42 71
33 42 72
33 42 73
33 45 48
33 45 49
33 45 61
33 45 62
33 45 63
33 45 64
33 45 65
33 45 66
33 45 67
33 45 68
33 45 69
33 45 70
33 45 71
33 45 72
33 45 73
33 50 52
33 50 53
33 50 54
33 50 58
33 50 60
33 50 61
33 50 62
33 50 63
33 50 64
33 50 65
33 50 66
33 50 67
33 50 68
33 50 69
33 50 70
33 50 71
33 50 72
33 50 73
33 51 60
33 51 61
33 51 62
33 51 63
33 51 64
33 51 65
33 51 66
33 51 67
33 51 68
33 51 69
33 51 70
33 51 71
33 51 72
33 51 73
33 55 58
33 55 60
33 55 61
33 55 62
33 55 63
33 55 64
33 55 65
33 55 66
33 55 67
33 55 68
33 55 69
33 55 70
33 55 71
33 55 72
33 55 73
33 56 60
33 56 61
33 56 62
33 56 63
33 56 64
33 56 65
33 56 66
33 56 67
33 56 68
33 56 69
33 56 70
33 56 71
33 56 72
33 56 73
33 57 58
33 57 60
33 57 61
33 57 62
33 57 63
33 57 64
33 57 65
33 57 66
33 57 67
33 57 68
33 57 69
33 57 70
33 57 71
33 57 72
33 57 73
33 59 60
33 59 61
33 59 62
33 59 63
33 59 64
33 59 65
33 59 66
33 59 67
33 59 68
33 59 69
33 59 70
33 59 71
33 59 72
33 59 73
34 35 36
34 35 40
34 35 44
34 35 48
34 35 49
34 35 60
34 35 61
34 35 62
34 35 63
34 35 64
34 35 65
34 35 66
34 35 67
34 35 68
34 35 69
34 35 70
34 35 71
34 35 72
34 35 73
34 37 40
34 37 44
34 37 48
34 37 49
34 37 61
34 37 62
34 37 63
34 37 64
34 37 65
34 37 66
34 37 67
34 37 68
34 37 69
34 37 70
34 37 71
34 37 72
34 37 73
34 38 40
34 38 44
34 38 47
34 38 48
34 38 49
34 38 52
34 38 53
34 38 60
34 38 61
34 38 62
34 38 63
34 38 64
34 38 65
34 38 66
34 38 67
34 38 68
34 38 69
34 38 70
34 38 71
34 38 72
34 38 73
34 39 40
34 39 44
34 39 48
34 39 49
34 39 61
34 39 62
34 39 63
34 39 64
34 39 65
34 39 66
34 39 67
34 39 68
34 39 69
34 39 70
34 39 71
34 39 72
34 39 73
34 41 44
34 41 48
34 41 49
34 41 61
34 41 62
34 41 63
34 41 64
34 41 65
34 41 66
34 41 67
34 41 68
34 41 69
34 41 70
34 41 71
34 41 72
34 41 73
34 42 44
34 42 48
34 42 49
34 42 60
34 42 61
34 42 62
34 42 63
34 42 64
34 42 65
34 42 66
34 42 67
34 42 68
34 42 69
34 42 70
34 42 71
34 42 72
34 42 73
34 43 44
34 43 48
34 43 49
34 43 61
34 43 62
34 43 63
34 43 64
34 43 65
34 43 66
34 43 67
